--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:1c11184911f7e04effde6da0116e166fcb5a9409, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:5F457BB4-4EF4-4967-B215-92B9A80A0088, OS:2.3, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:C7394051-4804-4A33-8DC7-DBD64E2979AA, OS:2.4, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:A4BD574F-B23A-49D6-A15B-FF88D145CFE9, OS:2.5, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:D113E810-4FCE-42AB-B9F9-87EAC2B1B892, OS:26.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:CBAF379E-D466-446A-82D9-C8FE70DB2840, OS:26.2, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:BCF9D12A-D849-4CBE-AFE8-4D35B8E11161, OS:18.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:79835EE8-01A9-46F2-918B-5556B1B17EF0, OS:26.0.1, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:0F1B7223-97FD-4147-8DFD-89ECA360C1C9, OS:26.1, name:iPhone Air }
{ platform:iOS Simulator, arch:x86_64, id:0F1B7223-97FD-4147-8DFD-89ECA360C1C9, OS:26.1, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:3B0A3772-8A9A-4C8B-932E-D8CA16FBD74E, OS:26.2, name:iPhone Air }
{ platform:iOS Simulator, arch:x86_64, id:3B0A3772-8A9A-4C8B-932E-D8CA16FBD74E, OS:26.2, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:AC37353A-E662-4C30-B4C9-3AC6639B745B, OS:18.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:AC37353A-E662-4C30-B4C9-3AC6639B745B, OS:18.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:0877533F-F61F-4937-B309-394245E3BF46, OS:18.6, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:0877533F-F61F-4937-B309-394245E3BF46, OS:18.6, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:D6C0F03F-089A-4011-80F5-AF54FF5D562F, OS:26.0.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:D6C0F03F-089A-4011-80F5-AF54FF5D562F, OS:26.0.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:5A4584A9-9F08-4387-B1BB-AEC5DEEC0A80, OS:26.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:5A4584A9-9F08-4387-B1BB-AEC5DEEC0A80, OS:26.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:8C357ACB-8D9E-4A1E-9097-EC24383A9666, OS:26.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:8C357ACB-8D9E-4A1E-9097-EC24383A9666, OS:26.2, name:iPhone SE (3rd generation) }
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (10 targets)
    Target 'Runner' in project 'Runner'
        ➜ Implicit dependency on target 'Pods-Runner' in project 'Pods' via file 'Pods_Runner.framework' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'OrderedSet' in project 'Pods' via options '-framework OrderedSet' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'flutter_inappwebview_ios' in project 'Pods' via options '-framework flutter_inappwebview_ios' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'flutter_keyboard_visibility' in project 'Pods' via options '-framework flutter_keyboard_visibility' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'fluttertoast' in project 'Pods' via options '-framework fluttertoast' in build setting 'OTHER_LDFLAGS'
    Target 'Pods-Runner' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'OrderedSet' in project 'Pods'
        ➜ Explicit dependency on target 'flutter_inappwebview_ios' in project 'Pods'
        ➜ Explicit dependency on target 'flutter_keyboard_visibility' in project 'Pods'
        ➜ Explicit dependency on target 'fluttertoast' in project 'Pods'
    Target 'fluttertoast' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'fluttertoast-fluttertoast_privacy' in project 'Pods'
    Target 'fluttertoast-fluttertoast_privacy' in project 'Pods' (no dependencies)
    Target 'flutter_keyboard_visibility' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
    Target 'flutter_inappwebview_ios' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'OrderedSet' in project 'Pods'
        ➜ Explicit dependency on target 'flutter_inappwebview_ios-flutter_inappwebview_ios_privacy' in project 'Pods'
    Target 'flutter_inappwebview_ios-flutter_inappwebview_ios_privacy' in project 'Pods'
        ➜ Implicit dependency on target 'OrderedSet' in project 'Pods' via options '-framework OrderedSet' in build setting 'OTHER_LDFLAGS'
    Target 'OrderedSet' in project 'Pods'
        ➜ Explicit dependency on target 'OrderedSet-OrderedSet_privacy' in project 'Pods'
    Target 'OrderedSet-OrderedSet_privacy' in project 'Pods' (no dependencies)
    Target 'Flutter' in project 'Pods' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/ibtool --version --output-format xml1

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -isysroot /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -x objective-c -c /dev/null

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc --version

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -V

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/actool --print-asset-tag-combinations --output-format xml1 /Users/runner/work/nlf_ipa/nlf_ipa/ios/Runner/Assets.xcassets

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -version_details

ExecuteExternalTool /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/actool --version --output-format xml1

Build description signature: a2a2054a992696471cb82bdfae9190bf
Build description path: /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/XCBuildData/a2a2054a992696471cb82bdfae9190bf.xcbuilddata
ClangStatCache /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache

CreateBuildDirectory /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    builtin-create-build-directory /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products

CreateBuildDirectory /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    builtin-create-build-directory /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner-18c1723432283e0cc55f10a6dcfd9e02-VFS-iphoneos/all-product-headers.yaml
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner-18c1723432283e0cc55f10a6dcfd9e02-VFS-iphoneos/all-product-headers.yaml

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml

CreateBuildDirectory /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    builtin-create-build-directory /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos

CreateBuildDirectory /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/EagerLinkingTBDs/Release-iphoneos
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    builtin-create-build-directory /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/EagerLinkingTBDs/Release-iphoneos

CreateBuildDirectory /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    builtin-create-build-directory /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast

CreateBuildDirectory /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_keyboard_visibility
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    builtin-create-build-directory /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_keyboard_visibility

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Script-D3CD9D3B7E8663FA7B0DD5FF.sh (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Script-D3CD9D3B7E8663FA7B0DD5FF.sh

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Script-9740EEB61CF901F6004384FC.sh (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Script-9740EEB61CF901F6004384FC.sh

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Script-4460A3874BB7F705BD16FDAE.sh (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Script-4460A3874BB7F705BD16FDAE.sh

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Script-3B06AD1E1E4923F5004D2608.sh (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Script-3B06AD1E1E4923F5004D2608.sh

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner.hmap (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner.hmap

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner.DependencyStaticMetadataFileList (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner.DependencyMetadataFileList (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner.DependencyMetadataFileList

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-project-headers.hmap (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-project-headers.hmap

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-own-target-headers.hmap (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-own-target-headers.hmap

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-generated-files.hmap (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-generated-files.hmap

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-all-target-headers.hmap (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-all-target-headers.hmap

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-all-non-framework-target-headers.hmap (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/OutputFileList-D3CD9D3B7E8663FA7B0DD5FF-Pods-Runner-frameworks-Release-output-files-909af699f20404c646a3f98931b9b1ed-resolved.xcfilelist (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/OutputFileList-D3CD9D3B7E8663FA7B0DD5FF-Pods-Runner-frameworks-Release-output-files-909af699f20404c646a3f98931b9b1ed-resolved.xcfilelist

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
-target arm64-apple-ios12.0 '-std=gnu99' -fobjc-arc -fmodules -gmodules '-fmodules-cache-path=/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/ModuleCache.noindex' -fpascal-strings -Os -fno-common '-DCOCOAPODS=1' '-DNS_BLOCK_ASSERTIONS=1' '-DOBJC_OLD_DISPATCH_PROTOTYPES=0' -isysroot /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -g '-fvisibility=hidden' -iquote /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-generated-files.hmap -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-own-target-headers.hmap -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-all-non-framework-target-headers.hmap -ivfsoverlay /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner-18c1723432283e0cc55f10a6dcfd9e02-VFS-iphoneos/all-product-headers.yaml -iquote /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-project-headers.hmap -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/include -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Headers -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_inappwebview_ios/flutter_inappwebview_ios.framework/Headers -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_keyboard_visibility/flutter_keyboard_visibility.framework/Headers -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast/fluttertoast.framework/Headers -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/DerivedSources-normal/arm64 -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/DerivedSources/arm64 -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/DerivedSources -F/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos -F/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet -F/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_inappwebview_ios -F/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_keyboard_visibility -F/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner_const_extract_protocols.json (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner_const_extract_protocols.json

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.SwiftFileList (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.SwiftFileList

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.SwiftConstValuesFileList (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.SwiftConstValuesFileList

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.LinkFileList (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.LinkFileList

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner-OutputFileMap.json (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner-OutputFileMap.json

WriteAuxiliaryFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp (in target 'Runner' from project 'Runner')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios
    write-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
